Station ID,Cycle0 (Bef),Cycle0 (Aft)
180,-11,-11
181,-14,-14
182,-12,-12
183,-16,-16
184,-23,-23
185,-9,-9
186,-10,-10
191,-18,-18
192,-10,-10
193,-41,-41
199,-15,-15
200,-8,-8
202,-23,-23
203,-9,-9
204,-13,-13
206,-24,-24
207,-12,-12
208,-14,-14
209,-20,-20
210,-14,-14
211,-23,-23
212,-11,-11
213,-24,-24
214,-22,-22
215,-37,-37
216,-19,-19
217,-9,-9
218,-14,-14
219,-19,-19
220,-17,-17
221,-11,-11
222,-29,-29
223,-16,-16
224,-10,-10
225,-20,-20
226,-15,-15
227,-15,-15
228,-26,-26
229,-14,-14
230,-21,-21
231,-20,-20
232,-11,-11
233,-13,-13
234,-15,-15
235,-25,-25
236,-18,-18
237,-21,-21
238,-22,-22
239,-17,-17
240,-9,-9
242,-15,-15
243,-16,-16
244,-11,-11
245,-20,-20
246,-27,-27
247,-35,-35
248,-17,-17
249,-29,-29
250,-6,-6
251,-22,-22
252,-17,-17
253,-21,-21
254,-10,-10
255,-15,-15
256,-10,-10
257,-10,-10
258,-16,-16
260,-11,-11
261,-9,-9
262,-24,-24
263,-14,-14
264,-12,-12
265,-10,-10
266,-27,-27
267,-15,-15
268,-20,-20
269,-32,-32
270,-18,-18
271,-22,-22
272,-14,-14
273,-25,-25
274,-24,-24
275,-13,-13
276,-16,-16
277,-10,-10
278,-10,-10
279,-17,-17
280,-6,-6
281,-12,-12
282,-28,-28
283,-11,-11
284,-13,-13
286,-24,-24
287,-16,-16
288,-22,-22
289,-10,-10
290,-10,-10
291,-22,-22
292,-10,-10
293,-17,-17
294,-11,-11
295,-18,-18
296,-11,-11
297,-11,-11
298,-14,-14
299,-13,-13
301,-15,-15
302,-19,-19
303,-18,-18
305,-10,-10
306,-11,-11
307,-16,-16
308,-13,-13
309,-26,-26
310,-13,-13
312,-14,-14
313,-26,-26
314,-25,-25
315,-11,-11
317,-22,-22
318,-12,-12
319,-13,-13
320,-18,-18
321,-15,-15
322,-18,-18
323,-16,-16
324,-10,-10
325,-11,-11
326,-17,-17
327,-14,-14
328,-15,-15
329,-16,-16
330,-23,-23
331,-21,-21
332,-13,-13
333,-24,-24
334,-6,-6
335,-21,-21
336,-11,-11
337,-10,-10
338,-14,-14
339,-17,-17
340,-10,-10
341,-10,-10
343,-25,-25
344,-11,-11
345,-21,-21
347,-10,-10
348,-11,-11
349,-12,-12
350,-14,-14
351,-19,-19
352,-13,-13
353,-11,-11
354,-23,-23
355,-14,-14
356,-8,-8
357,-20,-20
358,-14,-14
359,-12,-12
360,-18,-18
361,-38,-38
362,-38,-38
363,-16,-16
364,-28,-28
365,-31,-31
366,-17,-17
367,-10,-10
368,-15,-15
370,-14,-14
371,-15,-15
372,-16,-16
373,-12,-12
374,-24,-24
375,-12,-12
376,-16,-16
377,-9,-9
378,-28,-28
379,-14,-14
380,-14,-14
381,-9,-9
382,-10,-10
383,-10,-10
384,-10,-10
386,-9,-9
387,-20,-20
388,-8,-8
389,-12,-12
390,-27,-27
392,-14,-14
393,-10,-10
394,-11,-11
395,-9,-9
396,-11,-11
397,-10,-10
398,-21,-21
399,-14,-14
400,-17,-17
401,-14,-14
402,-10,-10
403,-10,-10
404,-9,-9
405,-8,-8
408,-27,-27
409,-27,-27
410,-43,-43
411,-22,-22
412,-11,-11
419,-9,-9
420,-25,-25
421,-30,-30
423,-21,-21
424,-20,-20
425,-26,-26
426,-11,-11
427,-29,-29
428,-14,-14
430,-11,-11
431,-13,-13
432,-15,-15
433,-22,-22
435,-15,-15
436,-25,-25
437,-18,-18
439,-15,-15
440,-23,-23
441,-16,-16
442,-16,-16
443,-20,-20
444,-15,-15
445,-19,-19
446,-16,-16
447,-37,-37
448,-23,-23
449,-22,-22
450,-19,-19
451,-11,-11
452,-14,-14
453,-16,-16
454,-14,-14
455,-10,-10
456,-22,-22
457,-19,-19
458,-19,-19
459,-11,-11
460,-22,-22
462,-30,-30
463,-14,-14
464,-17,-17
465,-19,-19
466,-13,-13
467,-11,-11
468,-16,-16
469,-29,-29
470,-32,-32
471,-13,-13
472,-14,-14
473,-13,-13
474,-27,-27
475,-39,-39
476,-20,-20
477,-25,-25
478,-13,-13
479,-12,-12
480,-16,-16
481,-24,-24
482,-18,-18
483,-23,-23
484,-16,-16
485,-15,-15
486,-24,-24
487,-15,-15
488,-15,-15
489,-22,-22
490,-31,-31
491,-31,-31
492,-42,-42
494,-25,-25
495,-27,-27
496,-27,-27
497,-18,-18
498,-27,-27
499,-24,-24
500,-27,-27
501,-16,-16
503,-23,-23
504,-21,-21
505,-20,-20
506,-15,-15
507,-21,-21
508,-11,-11
509,-13,-13
510,-27,-27
511,-23,-23
512,-20,-20
513,-34,-34
514,-11,-11
515,-15,-15
516,-12,-12
517,-11,-11
518,-21,-21
519,-23,-23
520,-14,-14
521,-13,-13
522,-24,-24
523,-16,-16
524,-25,-25
526,-18,-18
527,-13,-13
528,-11,-11
529,-11,-11
530,-11,-11
531,-14,-14
532,-43,-43
533,-23,-23
534,-17,-17
535,-15,-15
536,-23,-23
537,-12,-12
538,-14,-14
539,-15,-15
540,-17,-17
541,-17,-17
542,-23,-23
543,-14,-14
544,-14,-14
545,-16,-16
546,-14,-14
547,-34,-34
548,-18,-18
549,-31,-31
550,-16,-16
552,-18,-18
553,-14,-14
554,-11,-11
556,-17,-17
557,-14,-14
558,-16,-16
559,-16,-16
560,-14,-14
561,-15,-15
562,-13,-13
563,-18,-18
564,-23,-23
566,-29,-29
568,-11,-11
569,-21,-21
570,-25,-25
571,-20,-20
572,-23,-23
573,-11,-11
574,-30,-30
576,-15,-15
577,-13,-13
578,-21,-21
579,-24,-24
580,-25,-25
581,-12,-12
583,-13,-13
584,-14,-14
586,-20,-20
587,-13,-13
588,-17,-17
589,-11,-11
590,-18,-18
591,-16,-16
592,-14,-14
593,-14,-14
594,-23,-23
595,-15,-15
596,-12,-12
597,-17,-17
598,-26,-26
599,-19,-19
600,-13,-13
601,-25,-25
602,-31,-31
603,-30,-30
604,-12,-12
605,-20,-20
606,-17,-17
607,-13,-13
608,-21,-21
609,-13,-13
610,-13,-13
611,-13,-13
612,-20,-20
613,-15,-15
614,-28,-28
615,-16,-16
616,-16,-16
617,-14,-14
618,-15,-15
619,-30,-30
620,-19,-19
621,-22,-22
622,-19,-19
623,-15,-15
624,-28,-28
625,-19,-19
626,-16,-16
627,-14,-14
628,-18,-18
629,-19,-19
630,-19,-19
631,-18,-18
632,-18,-18
633,-21,-21
634,-22,-22
635,-25,-25
636,-18,-18
637,-17,-17
638,-18,-18
639,-17,-17
640,-18,-18
641,-15,-15
642,-25,-25
643,-15,-15
644,-24,-24
645,-14,-14
646,-11,-11
647,-18,-18
648,-21,-21
649,-14,-14
650,-16,-16
651,-13,-13
652,-20,-20
653,-17,-17
654,-23,-23
655,-17,-17
656,-20,-20
657,-14,-14
658,-21,-21
659,-39,-39
660,-14,-14
661,-24,-24
662,-15,-15
663,-15,-15
664,-16,-16
665,-19,-19
666,-26,-26
667,-22,-22
668,-18,-18
669,-27,-27
670,-19,-19
671,-39,-39
672,-19,-19
673,-24,-24
674,-28,-28
675,-21,-21
676,-24,-24
677,-18,-18
678,-21,-21
679,-18,-18
680,-18,-18
681,-32,-32
682,-32,-32
683,-19,-19
684,-22,-22
685,-21,-21
686,-18,-18
687,-17,-17
688,-18,-18
689,-21,-21
690,-16,-16
691,-14,-14
692,-14,-14
693,-12,-12
694,-14,-14
695,-12,-12
696,-13,-13
697,-16,-16
698,-24,-24
699,-27,-27
700,-17,-17
701,-20,-20
702,-16,-16
703,-17,-17
704,-12,-12
706,-20,-20
707,-21,-21
708,-22,-22
709,-15,-15
710,-14,-14
711,-21,-21
712,-15,-15
713,-15,-15
714,-19,-19
715,-15,-15
716,-16,-16
717,-29,-29
718,-30,-30
719,-22,-22
720,-16,-16
721,-12,-12
722,-13,-13
723,-33,-33
724,-19,-19
725,-19,-19
726,-14,-14
727,-15,-15
728,-20,-20
729,-16,-16
730,-11,-11
731,-24,-24
732,-11,-11
733,-11,-11
734,-21,-21
735,-24,-24
736,-19,-19
737,-16,-16
738,-25,-25
739,-19,-19
740,-18,-18
741,-16,-16
742,-15,-15
743,-20,-20
744,-21,-21
745,-20,-20
746,-16,-16
747,-16,-16
748,-16,-16
749,-24,-24
750,-18,-18
751,-16,-16
752,-20,-20
753,-18,-18
754,-16,-16
755,-13,-13
756,-14,-14
757,-15,-15
758,-16,-16
759,-11,-11
760,-12,-12
761,-18,-18
762,-11,-11
763,-32,-32
764,-23,-23
765,-27,-27
766,-15,-15
767,-21,-21
768,-24,-24
769,-13,-13
770,-21,-21
771,-14,-14
772,-22,-22
773,-15,-15
774,-14,-14
776,-13,-13
777,-14,-14
779,-19,-19
780,-16,-16
781,-20,-20
782,-16,-16
784,-22,-22
785,-42,-42
786,-30,-30
787,-24,-24
788,-22,-22
789,-28,-28
790,-19,-19
792,-28,-28
793,-19,-19
794,-19,-19
795,-19,-19
796,-20,-20
797,-21,-21
798,-18,-18
800,-21,-21
801,-20,-20
802,-22,-22
803,-16,-16
804,-16,-16
805,-18,-18
806,-18,-18
807,-16,-16
808,-23,-23
809,-19,-19
810,-20,-20
811,-24,-24
812,-19,-19
813,-25,-25
814,-21,-21
815,-22,-22
816,-19,-19
817,-18,-18
818,-8,-8
819,-26,-26
820,-16,-16
821,-17,-17
826,-18,-18
69,-14,-14
83,-9,-9
187,-15,-15
188,-11,-11
189,-11,-11
190,-13,-13
194,-36,-36
195,-20,-20
196,-11,-11
197,-18,-18
